"date1","network_id","avg_duration_seconds","median_duration_seconds","amount_of_exchange","our_volume_sum","median_volume","avg_volume_per_exchange","prev_valume","volume_growth_pct"
2021-12-19,5,185.58,148.0,256,828.0397,0.41458655893802643,3.2345312500000000,,
2021-12-19,20,865.00,163.0,4,3.2882295,0.7749983817338943,0.82205750000000000000,,
2021-12-19,29,160.50,160.5,2,0.15099648,0.07549823448061943,0.07549800000000000000,,
2021-12-19,41,36700.40,255.0,41,86.96979,0.6071814298629761,2.1212146341463415,,
2021-12-19,47,186.18,149.0,374,886.42163,0.4910070151090622,2.3701122994652406,,
2021-12-19,50,253.73,172.0,1172,6116.674,0.6178889870643616,5.2190017064846416,,
2021-12-19,54,209.75,214.5,4,2.1428196,0.3272334635257721,0.53570500000000000000,,
2021-12-19,79,255.42,202.0,26,62.08014,0.27709081768989563,2.3876961538461538,,
2021-12-19,83,214.28,149.0,47,52.171585,0.22897838056087494,1.1100340425531915,,
2021-12-19,87,181.49,137.0,103,120.51013,0.1870986521244049,1.1700000000000000,,
2021-12-19,89,213.69,157.0,36,75.4014,0.3009413778781891,2.0944833333333333,,
2021-12-19,104,227.08,189.5,38,29.898443,0.2233678624033928,0.78680000000000000000,,
2021-12-19,105,607.75,154.0,1052,6080.8687,1.0692297220230103,5.7802946768060837,,
2021-12-19,116,116.80,114.0,5,1.3197092,0.06736895442008972,0.26394200000000000000,,
2021-12-19,130,127.00,127.0,2,0.6409465,0.32047324255108833,0.32047350000000000000,,
2021-12-19,133,375.08,141.0,66,266.8416,0.7602493166923523,4.0430606060606061,,
2021-12-19,151,211.00,208.0,4,2.5243225,0.4426020532846451,0.63108000000000000000,,
2021-12-19,176,221.13,192.5,412,427.82352,0.3587140291929245,1.0384077669902913,,
2021-12-19,178,2495.20,281.0,5,12.499067,1.0233979225158691,2.4998200000000000,,
2021-12-19,214,488.50,132.0,12,11.735323,0.16163945198059082,0.97794166666666666667,,
2021-12-19,233,546.67,649.5,6,2.196797,0.21258143708109856,0.36613333333333333333,,
2021-12-19,241,186.70,134.5,92,107.04452,0.08640992268919945,1.1635326086956522,,
2021-12-19,257,473.97,147.0,114,317.64847,0.6924673318862915,2.7863859649122807,,
2021-12-19,271,223.26,184.0,35,257.19467,0.4093436300754547,7.3484285714285714,,
2021-12-19,277,371.98,179.0,1055,1615.8206,0.19396919012069702,1.5315829383886256,,
2021-12-19,288,182.39,168.0,77,690.192,0.455667108297348,8.9635324675324675,,
2021-12-19,292,580.00,202.0,4,23.047024,0.6975139081478119,5.7617500000000000,,
2021-12-19,303,613.63,138.0,333,703.7178,0.4181995689868927,2.1132672672672673,,
2021-12-19,305,416.20,192.0,304,1170.7344,0.6845434010028839,3.8510855263157895,,
2021-12-19,308,431.56,152.0,289,1316.5862,0.5425240397453308,4.5556747404844291,,
2021-12-19,309,213.82,160.0,33,24.657328,0.1473977267742157,0.74719090909090909091,,
2021-12-19,310,160.67,127.0,9,34.380085,0.16268451511859894,3.8200111111111111,,
2021-12-19,317,254.33,193.0,21,17.304949,0.1967475712299347,0.82404285714285714286,,
2021-12-19,320,172.55,157.0,74,344.3375,0.3034045100212097,4.6532027027027027,,
2021-12-20,5,315.38,148.0,258,1013.417,0.43412233889102936,3.9279844961240310,828.0397,22.39
2021-12-20,20,158.92,166.0,13,17.494995,0.39180973172187805,1.3457692307692308,3.2882295,432.05
2021-12-20,29,150.50,150.5,2,0.343734,0.1718669943511486,0.17186700000000000000,0.15099648,127.64
2021-12-20,41,22178.92,1025.0,8,3.3168974,0.2477174736559391,0.41461250000000000000,86.96979,-96.19
2021-12-20,47,205.01,155.0,374,1859.6581,0.7461501061916351,4.9723529411764706,886.42163,109.79
2021-12-20,50,337.53,176.0,1301,6802.54,0.6150000095367432,5.2287009992313605,6116.674,11.21
2021-12-20,54,1595.00,206.0,9,27.013504,0.6825991868972778,3.0015000000000000,2.1428196,1160.65
2021-12-20,79,185.81,121.0,52,72.91721,0.4171663820743561,1.4022538461538462,62.08014,17.46
2021-12-20,83,207.31,151.0,39,93.20994,0.3412853181362152,2.3899974358974359,52.171585,78.66
2021-12-20,87,284.78,148.0,138,312.42065,0.3021324723958969,2.2639202898550725,120.51013,159.25
2021-12-20,89,392.48,179.0,44,500.40378,0.520216703414917,11.3728181818181818,75.4014,563.65
2021-12-20,104,184.19,141.0,37,39.55383,0.357906699180603,1.0690216216216216,29.898443,32.29
2021-12-20,105,456.62,156.0,1127,11571.781,1.2782764434814453,10.2677905944986690,6080.8687,90.30
2021-12-20,116,109.29,106.0,7,81.335785,0.10400313138961792,11.6194000000000000,1.3197092,6063.16
2021-12-20,130,126.00,126.0,1,0.15659302,0.15659302473068237,0.15659300000000000000,0.6409465,-75.57
2021-12-20,133,304.53,146.5,76,478.81677,1.026023268699646,6.3002236842105263,266.8416,79.44
2021-12-20,151,903.33,216.0,3,2.9861388,0.4994537830352783,0.99538000000000000000,2.5243225,18.29
2021-12-20,176,268.65,180.0,472,591.71106,0.3520187735557556,1.2536250000000000,427.82352,38.31
2021-12-20,178,7483.09,223.0,11,324.4489,2.5031344890594482,29.4953636363636364,12.499067,2495.79
2021-12-20,197,541.50,541.5,2,0.9617297,0.48086484149098396,0.48086500000000000000,,
2021-12-20,214,301.50,148.5,8,8.105883,0.16365575790405273,1.01323500000000000000,11.735323,-30.93
2021-12-20,233,1081.50,92.0,4,2.8218064,0.4198302924633026,0.70545250000000000000,2.196797,28.45
2021-12-20,241,235.52,128.0,93,43.23161,0.18551191687583923,0.46485591397849462366,107.04452,-59.61
2021-12-20,257,302.34,156.5,116,868.9175,0.5555984377861023,7.4906637931034483,317.64847,173.55
2021-12-20,271,271.85,182.0,65,414.09396,0.49721869826316833,6.3706769230769231,257.19467,61.00
2021-12-20,277,972.86,205.0,1403,8240.169,0.18806591629981995,5.8732501781895937,1615.8206,409.97
2021-12-20,288,269.07,147.0,94,475.306,0.42278634011745453,5.0564468085106383,690.192,-31.13
2021-12-20,292,174.40,124.0,5,4.6017,0.2639356851577759,0.92034000000000000000,23.047024,-80.03
2021-12-20,303,825.23,135.0,349,640.2093,0.41814979910850525,1.8344097421203438,703.7178,-9.02
2021-12-20,305,395.90,200.0,383,3228.913,0.9234225153923035,8.4305744125326371,1170.7344,175.80
2021-12-20,308,1302.81,164.0,399,1335.6498,0.40552300214767456,3.3474937343358396,1316.5862,1.45
2021-12-20,309,368.86,158.0,37,59.083035,0.2009395807981491,1.5968378378378378,24.657328,139.62
2021-12-20,310,247.50,178.5,12,20.989807,0.3885973393917084,1.7491500000000000,34.380085,-38.95
2021-12-20,317,517.87,158.0,39,196.13261,0.5278513431549072,5.0290512820512821,17.304949,1033.39
2021-12-20,320,183.02,138.0,98,248.644,0.3016727864742279,2.5371836734693878,344.3375,-27.79
2021-12-21,1,93.00,93.0,1,0.19164248,0.19164247810840607,0.19164200000000000000,,
2021-12-21,5,47938.20,251.0,7,16.742352,1.7429944276809692,2.3917714285714286,1013.417,-98.35
2021-12-21,20,178.22,181.0,9,34.942547,0.7632697820663452,3.8825000000000000,17.494995,99.73
2021-12-21,29,280.67,140.5,6,11.54299,0.18734189122915268,1.9238333333333333,0.343734,3258.12
2021-12-21,47,249.76,168.0,371,1731.072,0.7494682669639587,4.6659568733153639,1859.6581,-6.91
2021-12-21,50,471.28,177.0,1350,5181.203,0.6534605622291565,3.8379259259259259,6802.54,-23.83
2021-12-21,54,174.14,176.0,7,7.531704,0.8445944786071777,1.07595714285714285714,27.013504,-72.12
2021-12-21,79,212.81,129.5,48,63.79352,0.3479147255420685,1.3290312500000000,72.91721,-12.51
2021-12-21,83,226.21,172.0,39,41.70354,0.26430389285087585,1.0693205128205128,93.20994,-55.26
2021-12-21,87,1709.43,154.0,135,226.70438,0.2663637399673462,1.6792888888888889,312.42065,-27.44
2021-12-21,89,205.35,173.0,46,286.3586,0.6032577753067017,6.2251956521739130,500.40378,-42.77
2021-12-21,104,229.93,158.0,27,41.61011,0.29777878522872925,1.5411148148148148,39.55383,5.20
2021-12-21,105,393.81,157.0,1216,8958.437,1.2609840035438538,7.3671381578947368,11571.781,-22.58
2021-12-21,116,156.60,126.0,5,7.241162,0.250386506319046,1.4482320000000000,81.335785,-91.10
2021-12-21,130,257.00,257.0,1,1.2123194,1.2123193740844727,1.21232000000000000000,0.15659302,674.19
2021-12-21,133,175.65,133.0,65,236.75873,0.7785894274711609,3.6424461538461538,478.81677,-50.55
2021-12-21,151,182.67,137.0,3,5.33786,0.5096808671951294,1.7792866666666667,2.9861388,78.75
2021-12-21,176,263.44,176.0,429,1182.5576,0.46004718542099,2.7565501165501166,591.71106,99.85
2021-12-21,178,220.50,220.5,2,2.2923586,1.146179348230362,1.14618000000000000000,324.4489,-99.29
2021-12-21,214,184.00,144.5,8,1.7676026,0.08943332731723785,0.22095000000000000000,8.105883,-78.19
2021-12-21,233,130.67,117.0,3,6.746956,0.8891457915306091,2.2489866666666667,2.8218064,139.10
2021-12-21,241,261.07,142.5,112,40.41367,0.12015968561172485,0.36083660714285714286,43.23161,-6.52
2021-12-21,257,731.25,151.5,132,312.8854,0.5345951914787292,2.3703409090909091,868.9175,-63.99
2021-12-21,271,345.87,158.0,69,593.7558,1.24229896068573,8.6051594202898551,414.09396,43.39
2021-12-21,277,323.89,177.0,1053,1641.1276,0.19012762606143951,1.5585280151946819,8240.169,-80.08
2021-12-21,288,583.97,162.0,97,189.50237,0.32853859663009644,1.9536288659793814,475.306,-60.13
2021-12-21,292,128.33,108.0,3,1.0799013,0.1810629814863205,0.35996666666666666667,4.6017,-76.53
2021-12-21,303,272.61,131.0,408,1134.1257,0.41816654801368713,2.7797303921568627,640.2093,77.15
