"date1","currency_id","our_24h_volume","volume24h","market_share"
2021-12-19,1,6109.504,57026355200,0.0000107134745519
2021-12-19,10,338.31772,2565408512,0.0000131876745968
2021-12-19,102,17.304949,793397376,0.0000021811199957
2021-12-19,103,87.532974,2379287296,0.000003678957583
2021-12-19,10355,6.307532,522446336,0.0000012073071431
2021-12-19,1063,0.29133704,9844694.0,0.0000029593305584
2021-12-19,107,0.16242944,271447232,0.0000000598383121
2021-12-19,1073,11.702295,4444435.5,0.0002633021722431
2021-12-19,11,11.951648,1813034368,0.0000006592069113
2021-12-19,117,0.6378578,276248992,0.0000002308995883
2021-12-19,118,3.2942986,241783136,0.0000013625014006
2021-12-19,120,355.62854,4633431040,0.0000076752741052
2021-12-19,1201,0.14034681,2592131.0,0.0000054143409756
2021-12-19,136,72.89824,98336600,0.0000741313385788
2021-12-19,1399,1.9604214,92811.91,0.0021122521502547897
2021-12-19,14,703.718,853167872,0.0000824829498924
2021-12-19,143,0.05689509,704879552,0.0000000080716045
2021-12-19,144,2.1709087,206093824,0.0000010533594441
2021-12-19,145,62.080143,428607584,0.0000144841450833
2021-12-19,149,2.196797,242605248,0.0000009055026062
2021-12-19,1537,0.3371922,496419.66,0.0000679248273627
2021-12-19,159,187.42911,181854672,0.0001030653265843
2021-12-19,16,266.8416,594953664,0.0000448508217232
2021-12-19,1632,3.040514,237505.55,0.0012801865523215383
2021-12-19,178,0.261736,17612038,0.0000014861199382
2021-12-19,179,0.2926376,5613728.0,0.0000052128921624
2021-12-19,1845,2.4792235,7377531.0,0.00003360505616
2021-12-19,186,11.823127,210199440,0.0000056247184688
2021-12-19,19,196.26767,1551690112,0.0000126486384033
2021-12-19,196,107.04453,55390188,0.0001932554141604
2021-12-19,197,0.6348084,516034784,0.0000001230165969
2021-12-19,2,3686.4866,42768846848,0.000008619560532
2021-12-19,20,75.4014,1920739200,0.0000039256448758
2021-12-19,21,427.82373,1710285568,0.0000250147536462
2021-12-19,243,2.5243225,290163552,0.000000869965433
2021-12-19,248,0.06868501,380924480,0.0000000180311363
2021-12-19,26,14.367924,1471412736,0.0000009764713482
2021-12-19,264,12.499067,4617106432,0.0000002707121416
2021-12-19,267,52.17158,40727996,0.0001280975880036
2021-12-19,272,0.4961066,130188600,0.0000003810676219
2021-12-19,28,10.117928,685745664,0.0000014754635735
2021-12-19,2850,1.3267456,2461537.0,0.0000538990718724
2021-12-19,2864,0.06326574,,
2021-12-19,287,9.788631,46161468,0.0000212052000848
2021-12-19,29,1170.7341,253266304,0.0004622541837307
2021-12-19,294,28.813467,199807200,0.0000144206353525
2021-12-19,3,1323.7548,122023075840,0.0000010848396848
2021-12-19,35,29.898443,716308224,0.0000041739635748
2021-12-19,37,0.77607167,1073808896,0.0000000722727933
2021-12-19,370,34.38009,21608904,0.0001591014893165
2021-12-19,373,4.7957106,134787904,0.0000035579681423
2021-12-19,39,690.192,557058752,0.0001238993263541
2021-12-19,397,2.1428194,41269676,0.0000051922370403
2021-12-19,4,2066.82,122023075840,0.000001693794438
2021-12-19,42,18.695488,338966304,0.0000055154412593
2021-12-19,429,6.5658827,3971307.2,0.0001653330286899
2021-12-19,434,3.2882297,15345264,0.0000214283033984
2021-12-19,4363,1.062394,46398672,0.0000022897078011
2021-12-19,460,139.88521,8124252672,0.0000017218225068
2021-12-19,472,0.6409465,139751008,0.0000004586346414
2021-12-19,4939,5.5930023,632921344,0.0000008836805065
2021-12-19,5,724.33356,2832363776,0.0000255734647681
2021-12-19,500,0.26889488,9902222.0,0.0000027155003579
2021-12-19,55,168.3163,632921344,0.0000265935568677
2021-12-19,569,15.991432,8124252672,0.0000001968357255
